##Independent states for Rome, hidden effect version (core) & not hidden

CRT_breakaway = {
			add_state_core = 153
			add_state_core = 1017
			add_state_core = 52
			add_state_core = 53
			add_state_core = 1018
			add_state_core = 152
			add_state_core = 976
			add_state_core = 1019
			add_state_core = 975
			add_state_core = 155
			add_state_core = 974
		}
}
